---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 2022-02-13 14:20:05 CST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at minecrafttransportsimulator.entities.instances.AEntityVehicleE_Powered.removePart(AEntityVehicleE_Powered.java:290)
    at minecrafttransportsimulator.entities.instances.EntityVehicleF_Physics.removePart(EntityVehicleF_Physics.java:24)
    at minecrafttransportsimulator.packets.instances.PacketPartChange.handle(PacketPartChange.java:84)
    at minecrafttransportsimulator.packets.instances.PacketPartChange.handle(PacketPartChange.java:19)
    at minecrafttransportsimulator.packets.components.APacketEntity.handle(APacketEntity.java:35)
    at minecrafttransportsimulator.packets.components.InterfacePacket$WrapperHandler$1.run(InterfacePacket.java:243)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 4391237376 bytes (4187 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 230 mods loaded, 230 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                     | Version                  | Source                                                     | Signature                                |
       |:------ |:---------------------- |:------------------------ |:---------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft              | 1.12.2                   | minecraft.jar                                              | None                                     |
       | LCHIJA | mcp                    | 9.42                     | minecraft.jar                                              | None                                     |
       | LCHIJA | FML                    | 8.0.99.99                | forge-1.12.2-14.23.5.2860.jar                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                  | 14.23.5.2860             | forge-1.12.2-14.23.5.2860.jar                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | jecharacters           | 1.12.0-3.5.1             | [JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar               | None                                     |
       | LCHIJA | micdoodlecore          |                          | minecraft.jar                                              | None                                     |
       | LCHIJA | xaerominimap_core      | 1.12.2-1.0               | minecraft.jar                                              | None                                     |
       | LCHIJA | xaeroworldmap_core     | 1.12.2-1.0               | minecraft.jar                                              | None                                     |
       | LCHIJA | opencomputers|core     | 1.7.5.192                | minecraft.jar                                              | None                                     |
       | LCHIJA | bnbgamingcore          | 0.12.0                   | minecraft.jar                                              | None                                     |
       | LCHIJA | replaymod              | 1.12.2-2.4.5             | [回放]replaymod-1.12.2-2.4.5.jar                             | None                                     |
       | LCHIJA | flansmod               | 5.10.0                   | [flan枪械]Flan's+Mod-1.12.2-5.10.0.jar                       | None                                     |
       | LCHIJA | crafttweaker           | 4.1.20                   | CraftTweaker2-1.12-4.1.20.666.jar                          | None                                     |
       | LCHIJA | mtlib                  | 3.0.6                    | [合成表魔改-拓展前置]MTLib-3.0.6.jar                                | None                                     |
       | LCHIJA | modtweaker             | 4.0.19                   | modtweaker-4.0.20.5.jar                                    | None                                     |
       | LCHIJA | jei                    | 4.16.1.302               | [JEI]jei_1.12.2-4.16.1.302.jar                             | None                                     |
       | LCHIJA | ftblib                 | 5.4.7.2                  | [FTB前置-lib]FTBLib-5.4.7.2.jar                              | None                                     |
       | LCHIJA | itemfilters            | 1.0.4.2                  | [FTB前置-物品过滤]ItemFilters-1.0.4.2.jar                        | None                                     |
       | LCHIJA | bookshelf              | 2.3.590                  | [暗色工具前置]Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages             | 2.0.123                  | [游戏阶段]GameStages-1.12.2-2.0.123.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | ftbquests              | 1202.9.0.15              | [FTB任务]FTBQuests-1202.9.0.15.jar                           | None                                     |
       | LCHIJA | kubejs                 | forge-1.12.2-1.1.0.65    | [FTB-KubeJS]KubeJS-forge-1.12.2-1.1.0.65.jar               | None                                     |
       | LCHIJA | ftbmoney               | 1.2.0.47                 | [FTB商店]FTBMoney-1.2.0.47.jar                               | None                                     |
       | LCHIJA | jeid                   | 1.0.3-55                 | [JEID]JustEnoughIDs-1.0.3-55.jar                           | None                                     |
       | LCHIJA | jeiintegration         | 1.6.0                    | [JEI扩增]jeiintegration_1.12.2-1.6.0.jar                     | None                                     |
       | LCHIJA | loottweaker            | 0.3.0                    | LootTweaker-0.3.0+oldparsing-MC1.12.2.jar                  | None                                     |
       | LCHIJA | jeresources            | 0.9.2.60                 | [JEI资源]JustEnoughResources-1.12.2-0.9.2.60.jar             | None                                     |
       | LCHIJA | redstoneflux           | 2.1.1                    | [RF前置]RedstoneFlux-1.12-2.1.1.1-universal.jar              | None                                     |
       | LCHIJA | mcjtylib_ng            | 3.5.4                    | [RF工具箱前置]mcjtylib-1.12-3.5.4.jar                           | None                                     |
       | LCHIJA | rftools                | 7.73                     | [RF工具箱]rftools-1.12-7.73.jar                               | None                                     |
       | LCHIJA | inventorytweaks        | 1.63+release.109.220f184 | [一键整理]InventoryTweaks-1.63.jar                             | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
